filename,predicted_bmi,gt_bmi,gender
img_772.bmp,30.524888615248404,41.19140625,Female
img_1130.bmp,31.08623323702906,24.2079889807,Female
img_557.bmp,29.60126906844427,28.7448888889,Male
img_2513.bmp,29.229872779920473,30.6945867677,Male
img_3525.bmp,29.652293879346935,29.9946666667,Male
img_2501.bmp,28.962777169807804,26.6228558699,Male
img_953.bmp,31.142028894616384,21.96875,Female
img_3608.bmp,28.93165537015152,32.074985122,Male
img_62.bmp,30.584492993260536,33.2990677753,Female
img_1658.bmp,29.174074845683023,37.2480536332,Male
img_551.bmp,28.969793819347114,35.9459459459,Male
img_828.bmp,28.923470494491806,38.3910943079,Male
img_2826.bmp,30.850993900894874,39.1512586322,Female
img_3807.bmp,28.969207575326976,27.7584940312,Male
img_1373.bmp,31.165571166173418,25.8218549128,Female
img_4132.bmp,31.083369455829743,33.9436686391,Female
img_394.bmp,31.11009979890709,37.9258494031,Female
img_2494.bmp,28.925991123828855,37.6528040328,Male
img_4179.bmp,31.271488647473014,40.8481445312,Female
img_97.bmp,29.501558331133335,29.950295858,Male
img_3749.bmp,29.266035018247468,27.2591836735,Male
img_1416.bmp,29.03172972345505,40.1644736842,Male
img_371.bmp,28.951120002751022,41.4926222222,Male
img_2709.bmp,31.434742315962488,30.5020661157,Female
img_1021.bmp,29.279453175668902,24.4097222222,Male
img_1071.bmp,29.49028190733748,23.1081081081,Male
img_2798.bmp,31.3869105033211,29.1772460938,Female
img_495.bmp,29.53038569371167,27.9934210526,Male
img_181.bmp,28.622677179771845,25.9878176854,Male
img_3248.bmp,30.497353444026874,35.4245401864,Female
img_1026.bmp,31.09530258123416,34.1668319778,Female
img_1148.bmp,29.895159862251326,38.1020507812,Female
img_2948.bmp,28.434225215980987,43.0408163265,Male
img_1432.bmp,28.990135753906486,37.5534188034,Male
img_3087.bmp,29.248154623232743,24.6837928982,Male
img_922.bmp,28.819121410088098,40.4423725451,Male
img_1839.bmp,31.1381463400135,30.7822485207,Female
img_3015.bmp,29.26508613425634,27.472972973,Male
img_1987.bmp,30.64578986613117,24.215921025,Female
img_141.bmp,28.989295544313855,32.5350346021,Male
img_1271.bmp,31.020398604382297,39.9337278107,Female
img_2940.bmp,28.629173640430153,51.8657777778,Male
img_3637.bmp,29.121612699827974,23.7316743827,Male
img_391.bmp,29.79714197934673,33.7667824074,Male
img_3769.bmp,28.61941267847993,43.0408163265,Male
img_951.bmp,29.254922723761375,26.8287755102,Male
img_323.bmp,29.407845657705973,36.972972973,Male
img_387.bmp,29.45512751479158,33.2243441358,Male
img_1929.bmp,31.46851312391465,24.9542113001,Female
img_4112.bmp,28.504166104911093,42.8208359588,Male
img_198.bmp,29.412724936322302,24.36357908,Male
img_114.bmp,29.374394718472338,34.0789473684,Male
img_4014.bmp,30.734535956056785,22.6713249127,Female
img_2181.bmp,28.995296477646974,26.4967268399,Male
img_4069.bmp,30.991919313211646,24.6891259105,Female
img_1935.bmp,31.217239810237828,27.9810093652,Female
img_142.bmp,30.126504389101267,43.3293685121,Female
img_917.bmp,29.40254103299082,23.0536265432,Male
img_397.bmp,29.287825111442366,26.6228558699,Male
img_2401.bmp,29.03359578696299,27.1157142857,Male
img_2042.bmp,29.087612495689473,43.3950617284,Male
img_1207.bmp,28.77801740812456,26.5743243243,Male
img_3308.bmp,30.925584367096114,27.9853867473,Female
img_3655.bmp,29.03560661209296,23.7455432539,Male
img_1639.bmp,28.417662855057102,27.9765306122,Male
img_1438.bmp,30.526613907779172,31.6142011834,Female
img_1572.bmp,30.654206206328997,38.616349481,Female
img_25.bmp,30.371434500940758,24.8864746094,Female
img_2788.bmp,28.460749948442682,53.8010204082,Male
img_2144.bmp,29.26341501583987,35.5613965483,Male
img_2976.bmp,29.604720243942953,30.2699012812,Male
img_2608.bmp,28.23537140903521,39.8676748582,Male
img_157.bmp,30.735194073536313,25.7446289062,Female
img_3833.bmp,31.002671799199792,21.5204081633,Female
img_1481.bmp,31.27405529947387,22.4945369407,Female
img_1874.bmp,29.382115653437992,32.074985122,Male
img_2168.bmp,30.419020206920095,43.9016326531,Female
img_3371.bmp,30.917021530723535,24.3897959184,Female
img_2146.bmp,30.95231822070518,26.289704142,Female
img_303.bmp,31.065424596577007,31.7517089844,Female
img_510.bmp,29.157752840716576,29.5316110061,Male
img_4142.bmp,30.725168686443713,20.0857142857,Female
img_2816.bmp,30.363406520869216,28.3396321492,Female
img_2227.bmp,31.068803617527127,31.7517089844,Female
img_3348.bmp,28.79712902606596,30.5121527778,Male
img_2301.bmp,31.392278931030933,36.5764828304,Female
img_1554.bmp,29.228682446538393,28.0550304558,Male
img_2092.bmp,29.278580398065248,38.2432,Male
img_4038.bmp,30.679583803762966,40.4225,Female
img_3624.bmp,29.1266082732121,46.2162162162,Male
img_677.bmp,28.54272976495582,36.2586788336,Male
img_344.bmp,29.14448363906201,31.7464818315,Male
img_2742.bmp,28.985568296079997,31.3777028367,Male
img_3.bmp,31.253393059676913,22.044766436,Female
img_3088.bmp,31.12607981009839,45.3310228943,Female
img_3728.bmp,31.3192422249718,31.3187716263,Female
img_2491.bmp,31.203346350802285,18.3072916667,Female
img_499.bmp,28.649049093066917,37.2926311728,Male
img_2313.bmp,31.32617870112467,27.9198806244,Female
img_1729.bmp,30.969520282826863,26.5684051398,Female
img_1817.bmp,29.185610914305045,26.4438657407,Male
img_4040.bmp,30.846999262331686,61.6496786042,Female
img_1588.bmp,28.813357624456245,33.9939555556,Male
img_3182.bmp,28.790055265937063,33.4695496925,Male
img_2321.bmp,28.982420915890703,24.1266272189,Male
img_2077.bmp,29.18082366580341,25.7658179012,Male
img_3941.bmp,31.077488138115086,33.6700824237,Female
img_2197.bmp,29.23067913429281,24.273780352,Male
img_1134.bmp,29.164088265475115,42.2408267906,Male
