filename,gender,predicted_bmi,predicted_bmi_normalized,CJWR,WHR,ES,LF_FH,FW_LFH,gt_bmi
img_136.bmp,Male,31.05229431346238,-0.21530432999134064,0.43679506,1.3428473,0.5582264,1.3428473,1.3428473,42.0825456837
img_363.bmp,Male,30.997794407532137,-0.22170351445674896,0.49445817,1.2451609,0.636499,1.2451609,1.2451609,35.5855912623
img_3232.bmp,Male,31.066196902624235,-0.21367193758487701,0.40529522,1.310032,0.55901057,1.310032,1.310032,32.6184210526
img_342.bmp,Male,31.00466651111335,-0.2208966165781021,0.478285,1.1557932,0.6136575,1.1557932,1.1557932,29.6424354866
img_2929.bmp,Male,31.040338756860873,-0.21670810878276825,0.42535836,1.2909908,0.60015666,1.2909908,1.2909908,28.1260813149
img_116.bmp,Male,31.06904447898906,-0.21333758533000946,0.35035798,1.4760859,0.5645161,1.4760859,1.4760859,39.1554054054
img_969.bmp,Male,31.058183636431718,-0.21461282670497894,0.36657804,1.2909496,0.6067743,1.2909496,1.2909496,24.4772923875
img_3362.bmp,Female,31.317545836101026,-0.18415944278240204,0.27125943,1.4821913,0.59991187,1.4821913,1.4821913,29.4440686785
img_3273.bmp,Female,31.221357198983224,-0.19545356929302216,0.4787513,1.2106146,0.6392024,1.2106146,1.2106146,19.5756293161
img_3079.bmp,Male,31.01285085017064,-0.21993564069271088,0.4829842,1.2859843,0.61386716,1.2859843,1.2859843,24.5307621671
img_842.bmp,Female,31.251337083991473,-0.19193343818187714,0.45550644,1.3212276,0.6020183,1.3212276,1.3212276,22.6713249127
img_485.bmp,Male,31.060182955357266,-0.21437807381153107,0.30979297,1.5369868,0.6140568,1.5369868,1.5369868,21.476294386
img_769.bmp,Female,31.24864027510688,-0.1922500878572464,0.53142804,1.4108909,0.62395597,1.4108909,1.4108909,40.2474938739
img_3167.bmp,Female,31.238179194807724,-0.19347839057445526,0.4022973,1.2183139,0.5898876,1.2183139,1.2183139,28.4301470588
img_1904.bmp,Male,31.03126224997023,-0.21777383983135223,0.423854,1.2418278,0.6212039,1.2418278,1.2418278,33.9023919753
img_3654.bmp,Male,31.031822678583612,-0.2177080363035202,0.47302547,1.3736835,0.56609714,1.3736835,1.3736835,29.0223306436
img_4029.bmp,Female,31.228390984188856,-0.19462768733501434,0.53756195,1.194078,0.55134255,1.194078,1.194078,32.5905769715
img_808.bmp,Male,31.076148063954058,-0.21250350773334503,0.35357904,1.4250202,0.5524862,1.4250202,1.4250202,42.4924444444
img_2076.bmp,Male,31.08100384285017,-0.21193335950374603,0.3437003,1.3590158,0.5595179,1.3590158,1.3590158,28.4780092593
img_1957.bmp,Male,31.10084271118312,-0.209603950381279,0.26650003,1.472324,0.55691963,1.472324,1.472324,33.7635135135
img_1097.bmp,Male,31.066892615862134,-0.21359024941921234,0.42943984,1.317005,0.53792566,1.317005,1.317005,33.2243441358
img_98.bmp,Male,31.043025920687807,-0.21639259159564972,0.4333479,1.3146758,0.5865922,1.3146758,1.3146758,29.285855981
img_795.bmp,Male,31.011114232157613,-0.2201395481824875,0.43336874,1.8055608,0.5663712,1.8055608,1.8055608,25.8244897959
img_2690.bmp,Female,31.29851740642864,-0.18639369308948517,0.3943289,1.4967177,0.57034904,1.4967177,1.4967177,44.7040863177
img_674.bmp,Male,31.052909566614026,-0.21523208916187286,0.39961916,1.3900079,0.57907593,1.3900079,1.3900079,38.211628425
img_3184.bmp,Male,31.075742463897814,-0.21255113184452057,0.33424658,1.392143,0.5745856,1.392143,1.392143,27.8912914104
img_454.bmp,Male,31.06221653961923,-0.21413929760456085,0.42554992,1.3251739,0.5493138,1.3251739,1.3251739,30.6634527089
img_465.bmp,Female,31.25471107745057,-0.1915372759103775,0.45579037,1.2607467,0.5070527,1.2607467,1.2607467,23.6274556213
img_4188.bmp,Male,31.039815639391588,-0.2167695313692093,0.459852,1.3743032,0.5598336,1.3743032,1.3743032,35.3040540541
img_1578.bmp,Male,31.10150822016151,-0.20952580869197845,0.26651478,1.4552451,0.5570197,1.4552451,1.4552451,39.6805795848
img_2064.bmp,Female,31.30913052329456,-0.18514753878116608,0.32959384,1.4616233,0.5525627,1.4616233,1.4616233,58.3544921875
img_3378.bmp,Male,31.072477104246023,-0.21293453872203827,0.37593305,1.4508792,0.5394292,1.4508792,1.4508792,60.0968283974
img_647.bmp,Female,31.246087126817926,-0.19254986941814423,0.47038493,1.3253986,0.6333849,1.3253986,1.3253986,36.8021831143
img_3860.bmp,Male,31.049154593377445,-0.21567298471927643,0.3619019,1.2718152,0.63095236,1.2718152,1.2718152,49.3379620942
img_3225.bmp,Male,31.036846484536813,-0.21711815893650055,0.47041854,1.212259,0.56136894,1.212259,1.212259,28.3503465658
img_655.bmp,Male,30.985156590009993,-0.2231874018907547,0.51597005,1.5331336,0.592117,1.5331336,1.5331336,24.8165509259
img_702.bmp,Male,31.04096416270479,-0.21663467586040497,0.4178619,1.3698133,0.59206563,1.3698133,1.3698133,38.5135135135
img_3913.bmp,Female,31.273696865815413,-0.1893080323934555,0.43433562,1.4014226,0.5738689,1.4014226,1.4014226,21.2846020761
img_2978.bmp,Male,31.039172212518885,-0.2168450802564621,0.38962632,1.5657706,0.59557956,1.5657706,1.5657706,26.6287878788
img_1282.bmp,Female,31.232920100211132,-0.1940958946943283,0.46737483,1.2247583,0.597539,1.2247583,1.2247583,39.5397153352
img_3028.bmp,Female,31.363846427752875,-0.17872299253940582,0.33053938,1.6524965,0.56133217,1.6524965,1.6524965,30.3813766986
img_840.bmp,Male,31.037037608968824,-0.21709571778774261,0.45162916,1.2219007,0.5811657,1.2219007,1.2219007,38.2418981481
img_1054.bmp,Female,31.264438879550422,-0.1903950721025467,0.42107555,1.2968857,0.50715524,1.2968857,1.2968857,36.8021831143
img_29.bmp,Male,31.024470860292578,-0.2185712605714798,0.4120671,1.172497,0.622467,1.172497,1.172497,20.3768115942
img_463.bmp,Female,31.20471693635038,-0.19740740954875946,0.58786184,1.1179284,0.62633055,1.1179284,1.1179284,25.3700155937
img_1969.bmp,Male,31.101106681182173,-0.2095729559659958,0.25751257,1.4375838,0.566772,1.4375838,1.4375838,25.1071428571
img_2466.bmp,Female,31.25134038361646,-0.1919330507516861,0.5097555,1.3287562,0.5797044,1.3287562,1.3287562,29.8565197429
img_1705.bmp,Male,30.982369422164183,-0.22351466119289398,0.53920925,1.2350488,0.63179487,1.2350488,1.2350488,22.4327364555
img_274.bmp,Male,31.05726050288694,-0.214721217751503,0.38395965,1.4387109,0.5728818,1.4387109,1.4387109,46.3700259516
img_2642.bmp,Male,31.050108438816345,-0.21556098759174347,0.4295165,1.2532833,0.5756915,1.2532833,1.2532833,39.3267746914
img_3108.bmp,Male,31.02921648247754,-0.21801404654979706,0.4147514,1.4470717,0.61335754,1.4470717,1.4470717,31.9269031142
img_1306.bmp,Male,31.07636253957829,-0.21247832477092743,0.42213398,1.2664089,0.5207859,1.2664089,1.2664089,36.6059171598
img_3143.bmp,Female,31.292254464383713,-0.18712906539440155,0.45681435,1.5525495,0.5855173,1.5525495,1.5525495,22.5941230487
img_1596.bmp,Male,31.069126461979153,-0.21332795917987823,0.32643026,1.5457876,0.5797591,1.5457876,1.5457876,33.3783783784
img_1451.bmp,Male,31.026508251814143,-0.21833203732967377,0.49009132,1.3209325,0.5737107,1.3209325,1.3209325,25.3589891975
img_1347.bmp,Male,31.055522361970073,-0.21492530405521393,0.43201903,1.2798471,0.5621004,1.2798471,1.2798471,30.3696
img_2005.bmp,Male,31.07885756370399,-0.21218536794185638,0.33639702,1.2880335,0.58026755,1.2880335,1.2880335,25.3971854652
img_2872.bmp,Female,31.23472677180083,-0.1938837617635727,0.46667627,1.2354192,0.5973088,1.2354192,1.2354192,30.7128754463
img_1045.bmp,Female,31.257478701363755,-0.19121231138706207,0.4228989,1.3307768,0.59302324,1.3307768,1.3307768,24.5307621671
img_134.bmp,Male,31.130585023192218,-0.20611171424388885,0.192252,1.7313441,0.58586985,1.7313441,1.7313441,47.0565200617
img_3553.bmp,Female,31.276179960527696,-0.18901647627353668,0.42349744,1.419561,0.59082323,1.419561,1.419561,24.7971781305
img_2967.bmp,Female,31.240596804654853,-0.19319452345371246,0.49457338,1.2775118,0.5952703,1.2775118,1.2775118,25.1021622694
img_2157.bmp,Male,31.079556830384185,-0.21210326254367828,0.32507563,1.4133836,0.56898266,1.4133836,1.4133836,42.0825456837
img_890.bmp,Male,31.085482449228394,-0.21140749752521515,0.3059266,1.4158962,0.5702939,1.4158962,1.4158962,33.9023919753
img_1851.bmp,Male,31.041670536269574,-0.2165517359972,0.48024073,1.2580281,0.5522681,1.2580281,1.2580281,23.75
img_1699.bmp,Female,31.197822750663477,-0.19821690022945404,0.55203074,1.1579769,0.68048453,1.1579769,1.1579769,27.2880473373
img_1866.bmp,Male,31.04145377628958,-0.2165771871805191,0.44417462,1.3320184,0.5777778,1.3320184,1.3320184,30.2620511803
img_957.bmp,Male,31.009561885509317,-0.22032181918621063,0.5039459,1.2043551,0.5977918,1.2043551,1.2043551,38.7431111111
img_812.bmp,Female,31.258242437639872,-0.1911226361989975,0.48176897,1.3100789,0.52904576,1.3100789,1.3100789,36.6145833333
img_2754.bmp,Male,31.05946744436944,-0.21446208655834198,0.4432908,1.2937659,0.5449049,1.2937659,1.2937659,30.1285714286
img_3131.bmp,Male,31.040078594121418,-0.21673865616321564,0.483993,1.2113094,0.54112214,1.2113094,1.2113094,25.7243385251
img_3557.bmp,Female,31.284362015229224,-0.18805576860904694,0.35531542,1.3704218,0.5754939,1.3704218,1.3704218,27.1129476584
img_2371.bmp,Male,31.0475705195658,-0.21585898101329803,0.4179413,1.3080654,0.58973265,1.3080654,1.3080654,25.8455882353
img_2852.bmp,Male,31.033339744626268,-0.21752990782260895,0.51178133,1.2541556,0.54300934,1.2541556,1.2541556,43.2615384615
img_1595.bmp,Male,30.997355557408707,-0.2217550426721573,0.526115,1.1088367,0.5635315,1.1088367,1.1088367,33.9109461967
img_2588.bmp,Female,31.25172491683624,-0.19188790023326874,0.4798741,1.3523219,0.6209106,1.3523219,1.3523219,49.3305858766
img_624.bmp,Male,31.045082602324687,-0.21615110337734222,0.4631241,1.3613911,0.5479811,1.3613911,1.3613911,29.6464100346
img_1940.bmp,Male,31.07709937121989,-0.21239180862903595,0.28932527,1.4755032,0.5943619,1.4755032,1.4755032,35.6186666667
img_1531.bmp,Male,31.078745630271698,-0.21219851076602936,0.3466892,1.2846476,0.5741564,1.2846476,1.2846476,24.36357908
img_304.bmp,Male,31.106132263856523,-0.20898286998271942,0.29766247,1.6854324,0.5294118,1.6854324,1.6854324,51.7125164196
img_1354.bmp,Female,31.254010287866535,-0.19161956012248993,0.4228321,1.3306018,0.6181818,1.3306018,1.3306018,43.8917793965
img_841.bmp,Male,30.983260320910997,-0.22341005504131317,0.5512535,1.2018331,0.61636883,1.2018331,1.2018331,26.9863040123
img_1589.bmp,Male,31.068794976576488,-0.21336688101291656,0.36719182,1.3797007,0.5676808,1.3797007,1.3797007,26.9952
img_349.bmp,Male,31.067963724896767,-0.21346448361873627,0.3424978,1.3981708,0.5865922,1.3981708,1.3981708,27.7031337962
img_3466.bmp,Female,31.2474290589189,-0.19239230453968048,0.43791124,1.3006153,0.61234856,1.3006153,1.3006153,25.8218549128
img_1468.bmp,Female,31.22207804013449,-0.1953689306974411,0.45005667,1.2199954,0.6648281,1.2199954,1.2199954,36.3358564014
img_1366.bmp,Male,31.078727101608305,-0.21220068633556366,0.31888184,1.5743402,0.5621265,1.5743402,1.5743402,38.3682334596
img_3038.bmp,Male,31.089036145340696,-0.21099023520946503,0.29943046,1.5384054,0.5555556,1.5384054,1.5384054,36.1762234825
img_709.bmp,Female,31.256228904945146,-0.19135905802249908,0.40663713,1.2951443,0.5655601,1.2951443,1.2951443,26.289704142
img_3361.bmp,Male,31.06379858289242,-0.21395353972911835,0.34312484,1.3922069,0.5976123,1.3922069,1.3922069,27.7999614198
img_505.bmp,Male,31.093721866641257,-0.21044005453586578,0.23693386,1.4056934,0.6064402,1.4056934,1.4056934,31.1667387543
img_3410.bmp,Male,31.070206454619523,-0.2132011502981186,0.39124689,1.308536,0.56110436,1.308536,1.308536,28.8373469388
img_3477.bmp,Female,31.237610390223217,-0.1935451775789261,0.46242714,1.1950362,0.5357338,1.1950362,1.1950362,44.0934911243
img_3086.bmp,Male,31.07969693753753,-0.21208681166172028,0.3195795,1.4720289,0.56491715,1.4720289,1.4720289,38.6294386035
img_2869.bmp,Female,31.213652320818447,-0.19635824859142303,0.5005647,1.2268733,0.68,1.2268733,1.2268733,26.7888757396
img_514.bmp,Male,31.060047924550055,-0.21439392864704132,0.41074446,1.2534246,0.568306,1.2534246,1.2534246,24.36357908
img_2334.bmp,Male,31.070819677232716,-0.21312914788722992,0.3335619,1.3848076,0.5888071,1.3848076,1.3848076,38.0193877551
img_4097.bmp,Male,31.015722031544996,-0.21959851682186127,0.50693464,1.3286672,0.58104235,1.3286672,1.3286672,29.285855981
img_830.bmp,Female,31.24790115910952,-0.19233687222003937,0.479076,1.286692,0.568306,1.286692,1.286692,27.4357208448
img_452.bmp,Female,31.301986327560474,-0.18598638474941254,0.3538347,1.4277706,0.5302742,1.4277706,1.4277706,36.4878892734
img_135.bmp,Male,31.100151059022128,-0.20968516170978546,0.25250825,1.5534062,0.5660377,1.5534062,1.5534062,37.2926311728
img_1753.bmp,Male,31.0356789249256,-0.21725524961948395,0.4585254,1.2382755,0.5838555,1.2382755,1.2382755,26.6287878788
img_255.bmp,Male,31.034758837188505,-0.21736328303813934,0.42862064,1.2185675,0.6061393,1.2185675,1.2185675,38.6487268519
img_1538.bmp,Male,31.035630445820004,-0.21726094186306,0.40903142,1.5484598,0.58806324,1.5484598,1.5484598,34.4531075963
img_3650.bmp,Male,31.042311678786515,-0.2164764553308487,0.45131168,1.3288832,0.57100636,1.3288832,1.3288832,35.3544755114
img_1493.bmp,Female,31.245389890676186,-0.19263173639774323,0.48599914,1.2993162,0.595421,1.2993162,1.2993162,30.1792929293
img_718.bmp,Male,31.032467374542847,-0.21763233840465546,0.43450475,1.4552028,0.58774,1.4552028,1.4552028,33.7153061224
img_3282.bmp,Female,31.31316012685708,-0.18467439711093903,0.34793717,1.5157843,0.55787176,1.5157843,1.5157843,46.8249053241
img_381.bmp,Male,31.061979220437383,-0.21416716277599335,0.33812317,1.3598202,0.6116694,1.3598202,1.3598202,38.1283783784
img_2855.bmp,Male,31.101573451209354,-0.20951814949512482,0.2607788,1.4332166,0.5635359,1.4332166,1.4332166,45.0017301038
img_1308.bmp,Female,31.281303262865155,-0.18841491639614105,0.38321745,1.3709731,0.5602118,1.3709731,1.3709731,40.992194674
img_739.bmp,Female,31.223958318743158,-0.19514815509319305,0.51592356,1.2129477,0.6057585,1.2129477,1.2129477,29.0495867769
img_1452.bmp,Male,31.051689974454924,-0.21537528932094574,0.39880726,1.30794,0.5955056,1.30794,1.30794,31.7908220094
img_1252.bmp,Female,31.27366564628668,-0.1893116980791092,0.42339677,1.3892493,0.57495624,1.3892493,1.3892493,33.4680175781
img_2733.bmp,Female,31.217586742890926,-0.19589628279209137,0.56300795,1.2394117,0.6333581,1.2394117,1.2394117,26.3060146924
img_2616.bmp,Female,31.21802077048553,-0.1958453208208084,0.46715826,1.1675558,0.6261238,1.1675558,1.1675558,29.7839053254
img_600.bmp,Female,31.23908430732372,-0.19337211549282074,0.48370272,1.1982124,0.4781716,1.1982124,1.1982124,35.1843261719
img_2594.bmp,Male,31.075566314686906,-0.21257181465625763,0.3788685,1.3529356,0.5465119,1.3529356,1.3529356,39.5975510204
img_2480.bmp,Male,31.086315223811958,-0.21130971610546112,0.38290825,1.3764669,0.5115669,1.3764669,1.3764669,53.8010204082
img_3759.bmp,Male,30.984080150811916,-0.22331379354000092,0.59106797,1.198167,0.58051395,1.198167,1.198167,30.0427350427
img_1690.bmp,Male,31.052044557232502,-0.21533365547657013,0.41791636,1.318138,0.57853574,1.318138,1.318138,36.9559611188
img_3771.bmp,Female,31.24083310856747,-0.19316677749156952,0.4224897,1.2715209,0.62794375,1.2715209,1.2715209,28.7855621302
img_1170.bmp,Male,31.037884597321565,-0.21699626743793488,0.4715924,1.3238124,0.5642311,1.3238124,1.3238124,33.4695496925
img_3509.bmp,Female,31.240078002079784,-0.1932554394006729,0.4925014,1.321092,0.6544708,1.321092,1.321092,20.593120129
img_2699.bmp,Male,31.00785369503465,-0.22052238881587982,0.49058437,1.2371253,0.6175146,1.2371253,1.2371253,32.5462962963
img_2383.bmp,Male,31.162505087693535,-0.2023637741804123,0.14995876,1.7684529,0.56438565,1.7684529,1.7684529,35.4324324324
img_1841.bmp,Male,31.063734367113803,-0.21396107971668243,0.3958848,1.3558514,0.5630877,1.3558514,1.3558514,30.3415274911
img_2989.bmp,Male,31.06827617400142,-0.21342779695987701,0.3684798,1.335811,0.5765204,1.335811,1.335811,29.7610052285
img_1165.bmp,Female,31.246200836971365,-0.19253651797771454,0.45007303,1.2939955,0.6046928,1.2939955,1.2939955,23.8852157943
img_3234.bmp,Female,31.30633624856416,-0.18547563254833221,0.37408453,1.4927762,0.5422771,1.4927762,1.4927762,38.464316609
img_4066.bmp,Male,31.08062210162076,-0.21197818219661713,0.369783,1.3709091,0.5373561,1.3709091,1.3709091,33.9023919753
img_866.bmp,Male,31.057906467932707,-0.2146453708410263,0.42788008,1.3577429,0.55023295,1.3577429,1.3577429,33.4955632716
img_4108.bmp,Male,31.044871933960057,-0.216175839304924,0.46838924,1.3131874,0.5541364,1.3131874,1.3131874,24.6293252595
img_409.bmp,Male,31.092664971375804,-0.21056415140628815,0.32715267,1.3341641,0.54857117,1.3341641,1.3341641,25.8455882353
img_3178.bmp,Male,31.078006768091647,-0.21228526532649994,0.35288972,1.4920019,0.5390011,1.4920019,1.4920019,31.7464818315
img_3782.bmp,Male,31.050714808362255,-0.21548978984355927,0.44693583,1.2829425,0.5610332,1.2829425,1.2829425,45.6098615917
img_245.bmp,Male,31.07548306261028,-0.2125815898180008,0.3458673,1.4911925,0.55097485,1.4911925,1.4911925,33.0511803214
img_1350.bmp,Female,31.254700417123683,-0.19153852760791779,0.41313446,1.3167579,0.5995206,1.3167579,1.3167579,30.9964726631
img_2460.bmp,Male,31.007021935720317,-0.2206200510263443,0.50882095,1.5128119,0.5656115,1.5128119,1.5128119,39.1512586322
img_2368.bmp,Male,31.08762771310534,-0.21115560829639435,0.32206103,1.3664122,0.5586592,1.3664122,1.3664122,27.0435353725
img_2769.bmp,Male,31.062997789289515,-0.21404756605625153,0.35044873,1.3888888,0.5942857,1.3888888,1.3888888,39.7972972973
img_1694.bmp,Female,31.267301431136346,-0.19005896151065826,0.4148958,1.3510611,0.5771585,1.3510611,1.3510611,31.7517089844
img_2853.bmp,Male,30.97196164349945,-0.22473670542240143,0.545362,1.0966728,0.6276059,1.0966728,1.0966728,29.2847337278
img_1709.bmp,Male,31.050726483958364,-0.21548841893672943,0.43976837,1.2393296,0.5641168,1.2393296,1.2393296,24.3421052632
img_3459.bmp,Female,31.233259707767612,-0.19405601918697357,0.5375,1.2556813,0.592268,1.2556813,1.2556813,22.9551020408
img_2451.bmp,Male,31.08051016818847,-0.2119913250207901,0.32516608,1.439834,0.5627834,1.439834,1.439834,26.1200975793
img_976.bmp,Female,31.28276829635992,-0.18824289739131927,0.38191563,1.3732368,0.55547845,1.3732368,1.3732368,33.2781065089
img_2765.bmp,Female,31.204317935544115,-0.19745425879955292,0.54091126,1.14992,0.64755154,1.14992,1.14992,29.6269510926
img_2518.bmp,Female,31.241269928152448,-0.1931154876947403,0.43808737,1.268041,0.61142856,1.268041,1.268041,22.2379149031
img_1044.bmp,Female,31.306646920947664,-0.18543915450572968,0.3219912,1.4690906,0.5877306,1.4690906,1.4690906,29.0495867769
img_2774.bmp,Male,31.041426364020445,-0.21658040583133698,0.42480034,1.3719261,0.58531386,1.3719261,1.3719261,27.4026530612
img_1517.bmp,Male,31.063905439978576,-0.21394099295139313,0.38606766,1.2796259,0.579336,1.2796259,1.2796259,23.0859448302
img_1733.bmp,Male,31.042224111815674,-0.21648673713207245,0.4033691,1.2442386,0.61349696,1.2442386,1.2442386,26.0460526316
img_1237.bmp,Male,31.042895966226734,-0.21640785038471222,0.43083715,1.3205645,0.5875706,1.3205645,1.3205645,21.4104179794
img_2602.bmp,Male,31.030932795106022,-0.21781252324581146,0.42807925,1.3536451,0.6086051,1.3536451,1.3536451,32.5462962963
img_1469.bmp,Female,31.20626420665254,-0.19722573459148407,0.48835522,1.1863208,0.6871393,1.1863208,1.1863208,26.9098183391
img_2267.bmp,Male,31.0542403307535,-0.21507583558559418,0.4416028,1.3126724,0.55646414,1.3126724,1.3126724,26.2831337954
img_638.bmp,Male,31.087165765606994,-0.21120984852313995,0.30425757,1.6474333,0.5510357,1.6474333,1.6474333,41.722972973
img_2346.bmp,Male,31.02786414386699,-0.2181728333234787,0.46617845,1.4825548,0.56495345,1.4825548,1.4825548,33.7153061224
img_3033.bmp,Male,31.074782526843553,-0.21266384422779083,0.29152048,1.503601,0.59659094,1.503601,1.503601,31.0147058824
img_427.bmp,Male,30.970676058840585,-0.2248876541852951,0.5287267,1.5720524,0.5780181,1.5720524,1.5720524,25.7905325444
img_3939.bmp,Male,31.04543236257344,-0.21611003577709198,0.47119534,1.3152921,0.5499951,1.3152921,1.3152921,24.6588951901
img_1456.bmp,Male,31.06144341210276,-0.21423007547855377,0.36811888,1.4067252,0.5809944,1.4067252,1.4067252,45.5743243243
img_3391.bmp,Female,31.250813712704883,-0.19199489057064056,0.50266266,1.3064755,0.5604777,1.3064755,1.3064755,29.1772460938
img_3996.bmp,Male,31.021629375543114,-0.21890489757061005,0.45617875,1.5734819,0.57708013,1.5734819,1.5734819,37.3020408163
img_3784.bmp,Female,31.269564212426335,-0.18979327380657196,0.42289126,1.3805149,0.59081167,1.3805149,1.3805149,34.951625907
img_137.bmp,Male,31.031469618709874,-0.2177494913339615,0.48754868,1.2435076,0.568285,1.2435076,1.2435076,37.8004620878
img_547.bmp,Male,31.029551013687882,-0.21797476708889008,0.53000486,1.1724526,0.5087551,1.1724526,1.1724526,27.4058810425
img_1400.bmp,Male,30.98062163618966,-0.22371987998485565,0.4577379,1.6940073,0.60217273,1.6940073,1.6940073,33.7484626066
img_161.bmp,Male,30.992711208329148,-0.22230036556720734,0.5493049,1.139393,0.5721428,1.139393,1.139393,19.3663911846
img_1829.bmp,Female,31.315725966011374,-0.18437312543392181,0.26342165,1.414805,0.5497382,1.414805,1.414805,31.8820861678
img_1507.bmp,Female,31.277084057774463,-0.1889103204011917,0.4322751,1.4107573,0.56593406,1.4107573,1.4107573,30.0179063361
img_4159.bmp,Female,31.234029028024477,-0.19396568834781647,0.49214602,1.2149067,0.5673351,1.2149067,1.2149067,25.9162597656
img_3618.bmp,Male,31.028899718478673,-0.2180512398481369,0.47581467,1.3001565,0.58471143,1.3001565,1.3001565,31.5632653061
img_911.bmp,Female,31.418337196260072,-0.17232488095760345,0.18834049,1.7145295,0.55609906,1.7145295,1.7145295,40.5610985135
img_1009.bmp,Female,31.23152207448536,-0.19426004588603973,0.4682621,1.203432,0.58646035,1.203432,1.203432,37.3020408163
img_3318.bmp,Male,31.079443881682664,-0.2121165245771408,0.36065763,1.2973914,0.56216216,1.2973914,1.2973914,38.7702702703
img_1948.bmp,Male,31.067900016752766,-0.21347196400165558,0.31032893,1.5624378,0.5942857,1.5624378,1.5624378,34.9675605536
img_3413.bmp,Male,31.018109437132615,-0.2193181961774826,0.4970177,1.340438,0.5819209,1.340438,1.340438,25.0877700617
img_2068.bmp,Male,31.068821627393703,-0.21336375176906586,0.31021863,1.4289657,0.60574126,1.4289657,1.4289657,42.0389660494
img_934.bmp,Female,31.25973666012492,-0.19094718992710114,0.43636551,1.3099803,0.54415995,1.3099803,1.3099803,30.1792929293
img_3548.bmp,Male,31.11045299586993,-0.20847554504871368,0.27648863,1.6328199,0.51937926,1.6328199,1.6328199,36.045505528
img_2445.bmp,Female,31.264048254715277,-0.19044093787670135,0.4645134,1.3569084,0.5541123,1.3569084,1.3569084,21.6975308642
img_1217.bmp,Female,31.241108500345334,-0.19313444197177887,0.53548753,1.2991432,0.595421,1.2991432,1.2991432,22.9569636678
img_2663.bmp,Male,30.98017085665281,-0.2237728089094162,0.52607113,1.1215894,0.62171423,1.1215894,1.1215894,33.744
img_1142.bmp,Male,31.083467901264438,-0.2116440385580063,0.2835487,1.4522433,0.58711123,1.4522433,1.4522433,31.7960722079
img_1008.bmp,Female,31.267945111826354,-0.18998338282108307,0.38367826,1.3305575,0.5592417,1.3305575,1.3305575,46.6275510204
img_848.bmp,Male,31.05903138623638,-0.21451328694820404,0.4226228,1.2760863,0.56172645,1.2760863,1.2760863,39.7450902599
img_4191.bmp,Female,31.32101551868478,-0.18375204503536224,0.2980737,1.5319844,0.5933772,1.5319844,1.5319844,42.5692041522
img_998.bmp,Female,31.282680983206387,-0.18825314939022064,0.42754725,1.4230307,0.5512225,1.4230307,1.4230307,40.8481445312
img_1446.bmp,Female,31.253857997482463,-0.19163744151592255,0.4319756,1.3101442,0.5852494,1.3101442,1.3101442,38.0082179931
img_2090.bmp,Female,31.27573045007738,-0.1890692561864853,0.3856108,1.3526732,0.5597082,1.3526732,1.3526732,29.6951331497
img_2981.bmp,Female,31.216609546259804,-0.196011021733284,0.50788164,1.2167841,0.650111,1.2167841,1.2167841,34.6097126309
img_3665.bmp,Male,31.07556834522536,-0.21257157623767853,0.30988818,1.3863537,0.59562844,1.3863537,1.3863537,31.1644018712
img_3310.bmp,Female,31.250990877185018,-0.19197408854961395,0.40294036,1.291991,0.59871715,1.291991,1.291991,34.698117539
img_3919.bmp,Female,31.239657934437055,-0.19330476224422455,0.5095556,1.1992971,0.50393987,1.1992971,1.1992971,20.593120129
img_2672.bmp,Male,31.124929465962428,-0.20677576959133148,0.19988254,1.6568025,0.55427414,1.6568025,1.6568025,32.687067474
img_3896.bmp,Male,31.073876145241023,-0.2127702683210373,0.31733882,1.5370715,0.5764541,1.5370715,1.5370715,45.4786809494
img_1428.bmp,Female,31.236495116977203,-0.19367612898349762,0.49702895,1.1870228,0.52574915,1.1870228,1.1870228,30.6158579882
img_2287.bmp,Male,31.055030971664138,-0.2149830013513565,0.38607594,1.320084,0.59660316,1.320084,1.320084,27.3701333333
img_1563.bmp,Female,31.20596140260555,-0.1972612887620926,0.5651276,1.0981615,0.63680327,1.0981615,1.0981615,24.8864746094
img_1232.bmp,Male,31.05670058190817,-0.21478696167469025,0.46586105,1.3057166,0.5316442,1.3057166,1.3057166,32.2806122449
img_3125.bmp,Female,31.26735397131885,-0.190052792429924,0.375147,1.3351179,0.5853904,1.3351179,1.3351179,33.2002673201
img_2337.bmp,Female,31.24556705515632,-0.1926109343767166,0.5037497,1.2805856,0.5624302,1.2805856,1.2805856,30.7822485207
img_595.bmp,Male,31.07792047020734,-0.21229539811611176,0.28890622,1.5340027,0.5898039,1.5340027,1.5340027,26.1200975793
img_2140.bmp,Male,31.0371751779491,-0.21707956492900848,0.44668484,1.2851099,0.590566,1.2851099,1.2851099,30.4734471758
img_2206.bmp,Male,31.102076517111403,-0.2094590812921524,0.2391101,1.4473945,0.5780103,1.4473945,1.4473945,26.6228558699
img_2895.bmp,Male,31.04807485455438,-0.21579976379871368,0.3861669,1.3699832,0.6034483,1.3699832,1.3699832,32.0138303255
img_3750.bmp,Female,31.251197992107354,-0.1919497698545456,0.3744279,1.27808,0.5967875,1.27808,1.27808,35.1822773186
img_451.bmp,Male,31.005843208147606,-0.22075845301151276,0.5152138,1.4788369,0.5667802,1.4788369,1.4788369,24.7813581315
